study_id	efo_trait	reported_trait	initial_sample	replication_sample	snp_count	publication_date	pubmed_id	title	publication
GCST006942	loneliness measurement	Feeling lonely	376,352 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST90044037	wellbeing measurement	Ever unenthusiastic/disinterested for a whole week (UKB data field 4631)	53,353 European ancestry cases, 90,951 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042776	anxiety measurement	Restless during period of worst anxiety (UKB data field 20426)	25,526 European ancestry cases, 16,935 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042774	anxiety measurement	Keyed up or on edge during worst period of anxiety (UKB data field 20423)	34,643 European ancestry cases, 8,992 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042770	anxiety measurement	Tense, sore or aching muscles during worst period of anxiety (UKB data field 20417)	16,421 European ancestry cases, 25,331 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90013924	feeling miserable measurement	Miserableness (UKB data field 1930) (SPA correction)	407,746 British ancestry individuals	NA	11914699	2021-05-20	34017140	Computationally efficient whole-genome regression for quantitative and binary traits.	Nat Genet
GCST90013874	feeling miserable measurement	Miserableness (UKB data field 1930) (Firth correction)	407,746 British ancestry individuals	NA	11914699	2021-05-20	34017140	Computationally efficient whole-genome regression for quantitative and binary traits.	Nat Genet
GCST90041864	feeling miserable measurement	Miserableness (UKB data field 1930)	192,681 European ancestry cases, 255,873 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST006943	feeling miserable measurement	Feeling miserable	376,097 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST90041871	feeling nervous measurement	Nervous feelings (UKB data field 1970)	105,190 European ancestry cases, 339,154 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST006948	feeling nervous measurement	Feeling nervous	373,121 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST90041881	feeling tense measurement	Tense / highly strung (UKB data field 1990)	76,946 European ancestry cases, 364,942 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST006952	feeling tense measurement	Feeling tense	371,318 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST90013957	guilt measurement	Guilty feelings (UKB data field 2030) (SPA correction)	407,746 British ancestry individuals	NA	11914699	2021-05-20	34017140	Computationally efficient whole-genome regression for quantitative and binary traits.	Nat Genet
GCST90013907	guilt measurement	Guilty feelings (UKB data field 2030) (Firth correction)	407,746 British ancestry individuals	NA	11914699	2021-05-20	34017140	Computationally efficient whole-genome regression for quantitative and binary traits.	Nat Genet
GCST006945	guilt measurement	Feeling guilty	373,380 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST006951	feeling emotionally hurt measurement	Feeling hurt	372,047 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST90042773	irritability measurement	More irritable than usual during worst period of anxiety (UKB data field 20422)	30,168 European ancestry cases, 11,743 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST006941	irritability measurement	Irritable mood	366,726 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST90044417	social interaction measurement	Leisure/social activities: Other group activity (UKB data field 6160_5)	100,552 European ancestry cases, 354,261 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044416	social interaction measurement	Leisure/social activities: Adult education class (UKB data field 6160_4)	32,682 European ancestry cases, 422,131 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044415	social interaction measurement	Leisure/social activities: Religious group (UKB data field 6160_3)	66,860 European ancestry cases, 387,953 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044414	social interaction measurement	Leisure/social activities: Pub or social club (UKB data field 6160_2)	124,626 European ancestry cases, 330,187 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044413	social interaction measurement	Leisure/social activities: PHESANT recoding (UKB data field 6160_100)	137,762 European ancestry cases, 317,051 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044412	social interaction measurement	Leisure/social activities: Sports club or gym (UKB data field 6160_1)	136,413 European ancestry cases, 318,400 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042826	worry measurement	Number of things worried about during worst period of anxiety - One thing (UKB data field 20543)	25,093 European ancestry cases, 19,455 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042825	worry measurement	Stronger worrying than other people during period of worst anxiety (UKB data field 20542)	25,942 European ancestry cases, 5,550 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042824	worry measurement	Difficulty stopping worrying during worst period of anxiety (UKB data field 20541)	41,931 European ancestry cases, 2,607 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042823	worry measurement	Multiple worries during worst period of anxiety (UKB data field 20540)	33,257 European ancestry cases, 10,683 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042822	worry measurement	Worried most days during period of worst anxiety (UKB data field 20538)	38,994 European ancestry cases, 5,170 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042775	worry measurement	Ever worried more than most people would in similar situation (UKB data field 20425)	32,152 European ancestry cases, 91,671 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042772	worry measurement	Ever felt worried tense or anxious for most of a month or longer (UKB data field 20421)	36,774 European ancestry cases, 101,198 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90041884	worry measurement	Worry too long after embarrassment (UKB data field 2000)	208,944 European ancestry cases, 228,751 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST006478	worry measurement	Worry	348,219 European ancestry individuals	NA	10847151	2018-06-25	29942085	Meta-analysis of genome-wide association studies for neuroticism in 449,484 individuals identifies novel genetic loci and pathways.	Nat Genet
GCST006950	worry measurement	Feeling worry	372,869 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST006946	worry measurement	Worry too long after an embarrassing experience	367,725 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST90041870	feeling "fed-up" measurement	Fed up feelings (UKB data field 1960)	181,740 European ancestry cases, 265,002 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST006947	feeling "fed-up" measurement	Feeling fed-up	374,971 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
GCST90042805	emotional symptom measurement	Ever had period of mania excitability (UKB data field 20501)	6,175 European ancestry cases, 138,155 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042785	emotional symptom measurement	Ever had prolonged feelings of sadness or depression (UKB data field 20446)	80,825 European ancestry cases, 66,571 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042783	emotional symptom measurement	Ever had prolonged loss of interest in normal activities (UKB data field 20441)	58,298 European ancestry cases, 89,047 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042756	emotional symptom measurement	Guilty feelings (UKB data field 2030)	127,374 European ancestry cases, 317,007 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90041868	emotional symptom measurement	Sensitivity hurt feelings (UKB data field 1950)	246,088 European ancestry cases, 196,977 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044391	manic episode measurement	Manic/hyper symptoms: All of the above (UKB data field 6156_15)	3,106 European ancestry cases, 27,558 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044390	manic episode measurement	Manic/hyper symptoms: I was more creative or had more ideas than usual (UKB data field 6156_14)	3,663 European ancestry cases, 27,001 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044389	manic episode measurement	Manic/hyper symptoms: I needed less sleep than usual (UKB data field 6156_13)	4,158 European ancestry cases, 26,506 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044388	manic episode measurement	Manic/hyper symptoms: I was more talkative than usual (UKB data field 6156_12)	6,379 European ancestry cases, 24,285 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044387	manic episode measurement	Manic/hyper symptoms: I was more active than usual (UKB data field 6156_11)	7,709 European ancestry cases, 22,955 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044386	manic episode measurement	Manic/hyper symptoms: PHESANT recoding (UKB data field 6156_100)	11,007 European ancestry cases, 19,657 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044180	manic episode measurement	Severity of manic irritable episodes - No problems (UKB data field 5674)	19,406 European ancestry cases, 7,368 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044179	manic episode measurement	Length of longest manic irritable episode - At least two days but less than a week (UKB data field 5663)	5,199 European ancestry cases, 19,523 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90044038	manic episode measurement	Ever manic hyper for 2 days (UKB data field 4642)	8,449 European ancestry cases, 138,388 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042839	irritability measurement/manic episode measurement	Manifestations of mania or irritability: I was more active than usual (UKB data field 20548_9)	7,286 European ancestry cases, 135,905 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042838	irritability measurement/manic episode measurement	Manifestations of mania or irritability: I was more confident than usual (UKB data field 20548_8)	4,196 European ancestry cases, 138,995 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042837	irritability measurement/manic episode measurement	Manifestations of mania or irritability: I was easily distracted (UKB data field 20548_7)	11,685 European ancestry cases, 131,506 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042836	irritability measurement/manic episode measurement	Manifestations of mania or irritability: I was more creative or had more ideas than usual (UKB data field 20548_6)	3,960 European ancestry cases, 139,231 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042835	irritability measurement/manic episode measurement	Manifestations of mania or irritability: I needed less sleep than usual (UKB data field 20548_5)	4,878 European ancestry cases, 138,313 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042834	irritability measurement/manic episode measurement	Manifestations of mania or irritability: My thoughts were racing (UKB data field 20548_3)	13,405 European ancestry cases, 129,786 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042833	irritability measurement/manic episode measurement	Manifestations of mania or irritability: I was more restless than usual (UKB data field 20548_2)	16,257 European ancestry cases, 126,934 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042832	irritability measurement/manic episode measurement	Manifestations of mania or irritability: I was more talkative than usual (UKB data field 20548_1)	6,963 European ancestry cases, 136,228 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042801	manic episode measurement	Severity of problems due to mania or irritability - Needed treatment or caused problems with work relationships finances the law or other aspects of life (UKB data field 20493)	10,020 European ancestry cases, 23,711 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90013923	mood instability measurement	Mood swings (UKB data field 1920) (SPA correction)	407,746 British ancestry individuals	NA	11914699	2021-05-20	34017140	Computationally efficient whole-genome regression for quantitative and binary traits.	Nat Genet
GCST90013873	mood instability measurement	Mood swings (UKB data field 1920) (Firth correction)	407,746 British ancestry individuals	NA	11914699	2021-05-20	34017140	Computationally efficient whole-genome regression for quantitative and binary traits.	Nat Genet
GCST90041863	mood instability measurement	Mood swings (UKB data field 1920)	201,373 European ancestry cases, 243,901 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST006944	mood instability measurement	Experiencing mood swings	373,733 European ancestry individuals	NA	10847151	2018-03-02	29500382	Item-level analyses reveal genetic heterogeneity in neuroticism.	Nat Commun
transbio001	transbio001	transbio001	transbio001	transbio001	transbio001	transbio001	transbio001	transbio001	transbio001
transbio002	transbio002	transbio002	transbio002	transbio002	transbio002	transbio002	transbio002	transbio002	transbio002
transbio003	transbio003	transbio003	transbio003	transbio003	transbio003	transbio003	transbio003	transbio003	transbio003
transbio004	transbio004	transbio004	transbio004	transbio004	transbio004	transbio004	transbio004	transbio004	transbio004
transbio005	transbio005	transbio005	transbio005	transbio005	transbio005	transbio005	transbio005	transbio005	transbio005
transbio006	transbio006	transbio006	transbio006	transbio006	transbio006	transbio006	transbio006	transbio006	transbio006
transbio007	transbio007	transbio007	transbio007	transbio007	transbio007	transbio007	transbio007	transbio007	transbio007
transbio008	transbio008	transbio008	transbio008	transbio008	transbio008	transbio008	transbio008	transbio008	transbio008
transbio009	transbio009	transbio009	transbio009	transbio009	transbio009	transbio009	transbio009	transbio009	transbio009
transbio010	transbio010	transbio010	transbio010	transbio010	transbio010	transbio010	transbio010	transbio010	transbio010
transbio011	transbio011	transbio011	transbio011	transbio011	transbio011	transbio011	transbio011	transbio011	transbio011
transbio012	transbio012	transbio012	transbio012	transbio012	transbio012	transbio012	transbio012	transbio012	transbio012
transbio013	transbio013	transbio013	transbio013	transbio013	transbio013	transbio013	transbio013	transbio013	transbio013
transbio014	transbio014	transbio014	transbio014	transbio014	transbio014	transbio014	transbio014	transbio014	transbio014
transbio015	transbio015	transbio015	transbio015	transbio015	transbio015	transbio015	transbio015	transbio015	transbio015
transbio016	transbio016	transbio016	transbio016	transbio016	transbio016	transbio016	transbio016	transbio016	transbio016
transbio017	transbio017	transbio017	transbio017	transbio017	transbio017	transbio017	transbio017	transbio017	transbio017
transbio018	transbio018	transbio018	transbio018	transbio018	transbio018	transbio018	transbio018	transbio018	transbio018
transbio019	transbio019	transbio019	transbio019	transbio019	transbio019	transbio019	transbio019	transbio019	transbio019
transbio020	transbio020	transbio020	transbio020	transbio020	transbio020	transbio020	transbio020	transbio020	transbio020
transbio021	transbio021	transbio021	transbio021	transbio021	transbio021	transbio021	transbio021	transbio021	transbio021
transbio022	transbio022	transbio022	transbio022	transbio022	transbio022	transbio022	transbio022	transbio022	transbio022
transbio023	transbio023	transbio023	transbio023	transbio023	transbio023	transbio023	transbio023	transbio023	transbio023
transbio024	transbio024	transbio024	transbio024	transbio024	transbio024	transbio024	transbio024	transbio024	transbio024
transbio025	transbio025	transbio025	transbio025	transbio025	transbio025	transbio025	transbio025	transbio025	transbio025
transbio026	transbio026	transbio026	transbio026	transbio026	transbio026	transbio026	transbio026	transbio026	transbio026
transbio027	transbio027	transbio027	transbio027	transbio027	transbio027	transbio027	transbio027	transbio027	transbio027
transbio028	transbio028	transbio028	transbio028	transbio028	transbio028	transbio028	transbio028	transbio028	transbio028
transbio030	transbio030	transbio030	transbio030	transbio030	transbio030	transbio030	transbio030	transbio030	transbio030
GCST006250	intelligence	Intelligence	269,867 European ancestry individuals	NA	9295118	2018-06-25	29942086	Genome-wide association meta-analysis in 269,867 individuals identifies new genetic and functional links to intelligence.	Nat Genet
GCST90016595	anorexia nervosa/attention deficit hyperactivity disorder	ADHD vs anorexia nervosa (ordinary least squares (OLS))	19,099 ADHD cases, 16,992 anorexia nervosa cases	NA	5496413	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016596	attention deficit hyperactivity disorder/autism spectrum disorder	ADHD vs autism spectrum disorder (ordinary least squares (OLS))	19,099 ADHD cases, 18,381 autism spectrum disorder cases	NA	5798030	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016597	attention deficit hyperactivity disorder/obsessive-compulsive disorder	ADHD vs obsessive compulsive disorder (ordinary least squares (OLS))	19,099 ADHD cases, 2,688 OCD cases	NA	5627061	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016598	attention deficit hyperactivity disorder/Tourette syndrome	ADHD vs Tourette's syndrome and other tic disorders (ordinary least squares (OLS))	19,099 ADHD cases, 4,819 Tourette's syndrome cases	NA	5616739	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016599	anorexia nervosa/autism spectrum disorder	Anorexia nervosa vs autism spectrum disorder (ordinary least squares (OLS))	16,992 anorexia nervosa cases, 18,381 autism spectrum disorder cases	NA	5647804	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016600	anorexia nervosa/obsessive-compulsive disorder	Anorexia nervosa vs obsessive compulsive disorder (ordinary least squares (OLS))	16,992 anorexia nervosa cases, 2,688 OCD cases	NA	5520002	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016601	anorexia nervosa/Tourette syndrome	Anorexia nervosa vs Tourette's syndrome and other tic disorders (ordinary least squares (OLS))	16,992 anorexia nervosa cases, 4,819 Tourette's syndrome cases	NA	5508374	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016602	autism spectrum disorder/obsessive-compulsive disorder	Autism spectrum disorder vs obsessive compulsive disorder (ordinary least squares (OLS))	18,381 autism spectrum disorder cases, 2,688 OCD cases	NA	6144458	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016603	autism spectrum disorder/Tourette syndrome	Autism spectrum disorder vs Tourette's syndrome and other tic disorders (ordinary least squares (OLS))	18,381 autism spectrum disorder cases, 4,819 Tourette's syndrome cases	NA	6126055	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016604	attention deficit hyperactivity disorder/bipolar disorder	Bipolar disorder vs ADHD (ordinary least squares (OLS))	20,352 bipolar disorder cases, 19,099 ADHD cases	NA	5637374	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016605	anorexia nervosa/bipolar disorder	Bipolar disorder vs anorexia nervosa (ordinary least squares (OLS))	20,352 bipolar disorder cases, 16,992 anorexia nervosa cases	NA	5569514	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016608	bipolar disorder/obsessive-compulsive disorder	Bipolar disorder vs obsessive compulsive disorder (ordinary least squares (OLS))	20,352 bipolar disorder cases, 2,688 OCD cases	NA	6311569	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016609	bipolar disorder/Tourette syndrome	Bipolar disorder vs Tourette's syndrome and other tic disorders (ordinary least squares (OLS))	20,352 bipolar disorder cases, 4,819 Tourette's syndrome cases	NA	6254473	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016612	attention deficit hyperactivity disorder/unipolar depression	Major depressive disorder vs ADHD (ordinary least squares (OLS))	170,756 MDD cases, 19,099 ADHD cases	NA	5568121	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016613	anorexia nervosa/unipolar depression	Major depressive disorder vs anorexia nervosa (ordinary least squares (OLS))	170,756 MDD cases, 16,992 anorexia nervosa cases	NA	5460735	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016615	unipolar depression/obsessive-compulsive disorder	Major depressive disorder vs obsessive compulsive disorder (ordinary least squares (OLS))	170,756 MDD cases, 2,688 OCD cases	NA	6207788	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016616	Tourette syndrome/unipolar depression	Major depressive disorder vs Tourette's syndrome and other tic disorders (ordinary least squares (OLS))	170,756 MDD cases, 4,819 Tourette's syndrome cases	NA	6202472	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016618	attention deficit hyperactivity disorder/schizophrenia	Schizophrenia vs ADHD (ordinary least squares (OLS))	40,675 schizophrenia cases, 19,099 ADHD cases	NA	4428082	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016619	anorexia nervosa/schizophrenia	Schizophrenia vs anorexia nervosa (ordinary least squares (OLS))	40,675 schizophrenia cases, 16,992 anorexia nervosa cases	NA	4425810	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016623	obsessive-compulsive disorder/schizophrenia	Schizophrenia vs obsessive compulsive disorder (ordinary least squares (OLS))	40,675 schizophrenia cases, 2,688 OCD cases	NA	4503720	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90016624	schizophrenia/Tourette syndrome	Schizophrenia vs Tourette's syndrome and other tic disorders (ordinary least squares (OLS))	40,675 schizophrenia cases, 4,819 Tourette's syndrome cases	NA	4502103	2021-03-08	33686288	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Nat Genet
GCST90043831	central nervous system origin vertigo/peripheral vertigo	Peripheral or central vertigo (PheCode 386.2)	284 European ancestry cases, 456,064 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90179115_buildGRCh37	reaction time measurement	Reaction time	432,297 European ancestry individuals	NA	NA	2022-07-14	36150907	Genome-wide Association Study Shows That Executive Functioning Is Influenced by GABAergic Processes and Is a Neurocognitive Genetic Correlate of Psychiatric Disorders.	Biol Psychiatry
GCST90054778_buildGRCh37	internalizing disorder	Internalizing symptoms during childhood and adolescence	64,641 European ancestry individuals	NA	5445944	2022-03-30	35378236	Genome-wide Association Meta-analysis of Childhood and Adolescent Internalizing Symptoms.	J Am Acad Child Adolesc Psychiatry
GCST90267298_buildGRCh37	risk-taking behaviour	Risk taking (standard GWA)	274,537 European ancestry individuals	NA	7296828	2023-04-27	37106081	Participation bias in the UK Biobank distorts genetic associations and downstream analyses.	Nat Hum Behav
GCST90267296_buildGRCh37	reaction time measurement	Reaction time (standard GWA)	282,217 European ancestry individuals	NA	7296904	2023-04-27	37106081	Participation bias in the UK Biobank distorts genetic associations and downstream analyses.	Nat Hum Behav
GCST90104469_buildGRCh37	phoneme awareness	Phoneme awareness	12,411 European ancestry individuals	NA	7773752	2022-08-23	35998220	Genome-wide analyses of individual differences in quantitatively assessed reading- and language-related skills in up to 34,000 people.	Proc Natl Acad Sci U S A
GCST90042706_buildGRCh37	smoking status measurement	Smoking status: Current (UKB data field 20116_2)	47,558 European ancestry cases, 406,871 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90102253_buildGRCh37	occupational attainment	Occupational attainment	248,847 European ancestry individuals	NA	9575249	2021-10-06	34613391	Genome-wide association study of occupational attainment as a proxy for cognitive reserve.	Brain
GCST90042794_buildGRCh37	psychotic symptom measurement	Ever seen an unreal vision (UKB data field 20471)	4,728 European ancestry cases, 141,448 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90042663_buildGRCh37	feeling nervous measurement	Suffer from nerves (UKB data field 2010)	93,482 European ancestry cases, 346,059 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90104472_buildGRCh37	intelligence	Performance intelligence quotient	18,722 European ancestry individuals	NA	7872714	2022-08-23	35998220	Genome-wide analyses of individual differences in quantitatively assessed reading- and language-related skills in up to 34,000 people.	Proc Natl Acad Sci U S A
GCST90179151_buildGRCh37	cigarettes per day measurement	Cigarettes smoked per day (MTAG)	337,334 European ancestry individuals	NA	6206408	2022-11-14	36376304	Pleiotropic genetic architecture and novel loci for C-reactive protein levels.	Nat Commun
GCST90225519_buildGRCh37	irritability measurement	Easily annoyed or irritable - several or more days in the last two weeks	38,854 European ancestry cases, 99,911 European ancestry controls	NA	7749106	2023-05-31	37259642	Testing associations between human anxiety and genes previously implicated by mouse anxiety models.	Genes Brain Behav
GCST90042719_buildGRCh37	bipolar I disorder	Bipolar and major depression status: Bipolar I Disorder (UKB data field 20126_1)	702 European ancestry cases, 108,079 European ancestry controls	NA	11842647	2021-11-04	34737426	A generalized linear mixed model association tool for biobank-scale data.	Nat Genet
GCST90086138_buildGRCh37	acute stress reaction	Acute reaction to stress	4,314 European ancestry cases, 52,323 European ancestry controls	NA	15038126	2021-04-23	33893285	The impact of non-additive genetic associations on age-related complex diseases.	Nat Commun
GCST90225521_buildGRCh37	feeling tense measurement	Trouble relaxing - several or more days in the last two weeks	40,314 European ancestry cases, 98,699 European ancestry controls	NA	7749106	2023-05-31	37259642	Testing associations between human anxiety and genes previously implicated by mouse anxiety models.	Genes Brain Behav
